PERMNO,date,TICKER,COMNAM,PRC,VOL
14008,03/01/2016,AMGN,AMGEN INC,148.39000,4480614
14008,03/02/2016,AMGN,AMGEN INC,147.49001,3690307
14008,03/03/2016,AMGN,AMGEN INC,145.84000,2989489
14008,03/04/2016,AMGN,AMGEN INC,145.98000,3471394
14008,03/07/2016,AMGN,AMGEN INC,147.31000,3283846
14008,03/08/2016,AMGN,AMGEN INC,144.63000,3064070
14008,03/09/2016,AMGN,AMGEN INC,140.89999,6075415
14008,03/10/2016,AMGN,AMGEN INC,141.03000,4573465
14008,03/11/2016,AMGN,AMGEN INC,144.57001,4861709
14008,03/14/2016,AMGN,AMGEN INC,144.62000,3013754
14008,03/15/2016,AMGN,AMGEN INC,143.21001,3034212
14008,03/16/2016,AMGN,AMGEN INC,143.98000,6104692
14008,03/17/2016,AMGN,AMGEN INC,144.13000,4899686
14008,03/18/2016,AMGN,AMGEN INC,145.50999,6802568
14008,03/21/2016,AMGN,AMGEN INC,147.00999,3182045
14008,03/22/2016,AMGN,AMGEN INC,150.62000,4219396
14008,03/23/2016,AMGN,AMGEN INC,148.75999,3107554
14008,03/24/2016,AMGN,AMGEN INC,149.24001,3025752
14008,03/28/2016,AMGN,AMGEN INC,148.37000,2110955
14008,03/29/2016,AMGN,AMGEN INC,149.49001,2735745
14008,03/30/2016,AMGN,AMGEN INC,149.48000,2324509
14008,03/31/2016,AMGN,AMGEN INC,149.92999,2799598
14008,04/01/2016,AMGN,AMGEN INC,154.16000,3972212
14008,04/04/2016,AMGN,AMGEN INC,154.66000,2314237
14008,04/05/2016,AMGN,AMGEN INC,152.95000,2604766
14008,04/06/2016,AMGN,AMGEN INC,159.66000,4067029
14008,04/07/2016,AMGN,AMGEN INC,157.38000,3363961
14008,04/08/2016,AMGN,AMGEN INC,156.46001,2522139
14008,04/11/2016,AMGN,AMGEN INC,156.39000,2732781
14008,04/12/2016,AMGN,AMGEN INC,158.60001,2763431
14008,04/13/2016,AMGN,AMGEN INC,160.06000,3860554
14008,04/14/2016,AMGN,AMGEN INC,160.12000,2406821
14008,04/15/2016,AMGN,AMGEN INC,160.13000,2824303
14008,04/18/2016,AMGN,AMGEN INC,161.70000,2081057
14008,04/19/2016,AMGN,AMGEN INC,162.10001,2692986
14008,04/20/2016,AMGN,AMGEN INC,162.75999,2374399
14008,04/21/2016,AMGN,AMGEN INC,164.35001,2348393
14008,04/22/2016,AMGN,AMGEN INC,163.19000,2757177
14008,04/25/2016,AMGN,AMGEN INC,163.46001,1596314
14008,04/26/2016,AMGN,AMGEN INC,162.85001,2156564
14008,04/27/2016,AMGN,AMGEN INC,161.00000,2729473
14008,04/28/2016,AMGN,AMGEN INC,160.56000,3354062
14008,04/29/2016,AMGN,AMGEN INC,158.30000,5386570
14008,05/02/2016,AMGN,AMGEN INC,158.99001,2433704
14008,05/03/2016,AMGN,AMGEN INC,156.35001,2862931
14008,05/04/2016,AMGN,AMGEN INC,154.17999,3048466
14008,05/05/2016,AMGN,AMGEN INC,154.25000,2325678
14008,05/06/2016,AMGN,AMGEN INC,153.19000,3004825
14008,05/09/2016,AMGN,AMGEN INC,155.41000,2990103
14008,05/10/2016,AMGN,AMGEN INC,157.24001,2585002
14008,05/11/2016,AMGN,AMGEN INC,154.17999,2741880
14008,05/12/2016,AMGN,AMGEN INC,152.89999,2981649
14008,05/13/2016,AMGN,AMGEN INC,152.35001,2451164
14008,05/16/2016,AMGN,AMGEN INC,153.27000,2415093
14008,05/17/2016,AMGN,AMGEN INC,150.11000,4486459
14008,05/18/2016,AMGN,AMGEN INC,150.83000,3234477
14008,05/19/2016,AMGN,AMGEN INC,148.67000,3023612
14008,05/20/2016,AMGN,AMGEN INC,150.17999,3076143
14008,05/23/2016,AMGN,AMGEN INC,149.30000,1543433
14008,05/24/2016,AMGN,AMGEN INC,152.72000,2580981
14008,05/25/2016,AMGN,AMGEN INC,155.57001,3053437
14008,05/26/2016,AMGN,AMGEN INC,155.55000,1808633
14008,05/27/2016,AMGN,AMGEN INC,156.74001,1364204
14008,05/31/2016,AMGN,AMGEN INC,157.95000,3204387
14008,06/01/2016,AMGN,AMGEN INC,158.05000,1717157
14008,06/02/2016,AMGN,AMGEN INC,159.87000,2386956
14008,06/03/2016,AMGN,AMGEN INC,159.19000,2149342
14008,06/06/2016,AMGN,AMGEN INC,160.19000,1897638
14008,06/07/2016,AMGN,AMGEN INC,158.89000,1896652
14008,06/08/2016,AMGN,AMGEN INC,158.00000,2475994
14008,06/09/2016,AMGN,AMGEN INC,156.78000,2383214
14008,06/10/2016,AMGN,AMGEN INC,154.78000,2626053
14008,06/13/2016,AMGN,AMGEN INC,153.08000,2340347
14008,06/14/2016,AMGN,AMGEN INC,152.99001,2115240
14008,06/15/2016,AMGN,AMGEN INC,151.89999,2443679
14008,06/16/2016,AMGN,AMGEN INC,152.30000,2322388
14008,06/17/2016,AMGN,AMGEN INC,149.62000,4682336
14008,06/20/2016,AMGN,AMGEN INC,150.64999,3250483
14008,06/21/2016,AMGN,AMGEN INC,149.42000,2622241
14008,06/22/2016,AMGN,AMGEN INC,149.81000,4859791
14008,06/23/2016,AMGN,AMGEN INC,152.27000,3001167
14008,06/24/2016,AMGN,AMGEN INC,146.45000,4919244
14008,06/27/2016,AMGN,AMGEN INC,144.58000,4208811
14008,06/28/2016,AMGN,AMGEN INC,148.42000,4348004
14008,06/29/2016,AMGN,AMGEN INC,150.10001,3771073
14008,06/30/2016,AMGN,AMGEN INC,152.14999,3480735
14593,03/01/2016,AAPL,APPLE INC,100.53000,50430198
14593,03/02/2016,AAPL,APPLE INC,100.75000,33169560
14593,03/03/2016,AAPL,APPLE INC,101.50000,36964242
14593,03/04/2016,AAPL,APPLE INC,103.01000,46115100
14593,03/07/2016,AAPL,APPLE INC,101.87000,35919450
14593,03/08/2016,AAPL,APPLE INC,101.03000,31561889
14593,03/09/2016,AAPL,APPLE INC,101.12000,27201683
14593,03/10/2016,AAPL,APPLE INC,101.17000,33513578
14593,03/11/2016,AAPL,APPLE INC,102.26000,27411247
14593,03/14/2016,AAPL,APPLE INC,102.52000,25076062
14593,03/15/2016,AAPL,APPLE INC,104.58000,40067734
14593,03/16/2016,AAPL,APPLE INC,105.97000,38308093
14593,03/17/2016,AAPL,APPLE INC,105.80000,34420695
14593,03/18/2016,AAPL,APPLE INC,105.92000,44205171
14593,03/21/2016,AAPL,APPLE INC,105.91000,35506183
14593,03/22/2016,AAPL,APPLE INC,106.72000,32484879
14593,03/23/2016,AAPL,APPLE INC,106.13000,25702995
14593,03/24/2016,AAPL,APPLE INC,105.67000,26132955
14593,03/28/2016,AAPL,APPLE INC,105.19000,19411372
14593,03/29/2016,AAPL,APPLE INC,107.68000,31190083
14593,03/30/2016,AAPL,APPLE INC,109.56000,45601224
14593,03/31/2016,AAPL,APPLE INC,108.99000,25892093
14593,04/01/2016,AAPL,APPLE INC,109.99000,25877180
14593,04/04/2016,AAPL,APPLE INC,111.12000,37356204
14593,04/05/2016,AAPL,APPLE INC,109.81000,26874194
14593,04/06/2016,AAPL,APPLE INC,110.96000,26404277
14593,04/07/2016,AAPL,APPLE INC,108.54000,31910679
14593,04/08/2016,AAPL,APPLE INC,108.66000,23581740
14593,04/11/2016,AAPL,APPLE INC,109.02000,29407518
14593,04/12/2016,AAPL,APPLE INC,110.44000,27267325
14593,04/13/2016,AAPL,APPLE INC,112.04000,33257316
14593,04/14/2016,AAPL,APPLE INC,112.10000,25473923
14593,04/15/2016,AAPL,APPLE INC,109.85000,46982969
14593,04/18/2016,AAPL,APPLE INC,107.48000,61131661
14593,04/19/2016,AAPL,APPLE INC,106.91000,32384879
14593,04/20/2016,AAPL,APPLE INC,107.13000,30611053
14593,04/21/2016,AAPL,APPLE INC,105.97000,31818552
14593,04/22/2016,AAPL,APPLE INC,105.68000,33683121
14593,04/25/2016,AAPL,APPLE INC,105.08000,28032388
14593,04/26/2016,AAPL,APPLE INC,104.35000,55988165
14593,04/27/2016,AAPL,APPLE INC,97.82000,114602092
14593,04/28/2016,AAPL,APPLE INC,94.83000,82242743
14593,04/29/2016,AAPL,APPLE INC,93.74000,68714435
14593,05/02/2016,AAPL,APPLE INC,93.64000,48160404
14593,05/03/2016,AAPL,APPLE INC,95.18000,56833777
14593,05/04/2016,AAPL,APPLE INC,94.19000,41026015
14593,05/05/2016,AAPL,APPLE INC,93.24000,35892546
14593,05/06/2016,AAPL,APPLE INC,92.72000,43699936
14593,05/09/2016,AAPL,APPLE INC,92.79000,32936433
14593,05/10/2016,AAPL,APPLE INC,93.42000,33686836
14593,05/11/2016,AAPL,APPLE INC,92.51000,28719187
14593,05/12/2016,AAPL,APPLE INC,90.34000,76315140
14593,05/13/2016,AAPL,APPLE INC,90.52000,44392780
14593,05/16/2016,AAPL,APPLE INC,93.88000,61259756
14593,05/17/2016,AAPL,APPLE INC,93.49000,46916989
14593,05/18/2016,AAPL,APPLE INC,94.56000,42073287
14593,05/19/2016,AAPL,APPLE INC,94.20000,30442100
14593,05/20/2016,AAPL,APPLE INC,95.22000,32026218
14593,05/23/2016,AAPL,APPLE INC,96.43000,38018643
14593,05/24/2016,AAPL,APPLE INC,97.90000,35140174
14593,05/25/2016,AAPL,APPLE INC,99.62000,38642306
14593,05/26/2016,AAPL,APPLE INC,100.41000,56327602
14593,05/27/2016,AAPL,APPLE INC,100.35000,36595204
14593,05/31/2016,AAPL,APPLE INC,99.86000,42307212
14593,06/01/2016,AAPL,APPLE INC,98.46000,29173287
14593,06/02/2016,AAPL,APPLE INC,97.72000,40191600
14593,06/03/2016,AAPL,APPLE INC,97.92000,28504888
14593,06/06/2016,AAPL,APPLE INC,98.63000,23292306
14593,06/07/2016,AAPL,APPLE INC,99.03000,22409450
14593,06/08/2016,AAPL,APPLE INC,98.94000,20848131
14593,06/09/2016,AAPL,APPLE INC,99.65000,26532148
14593,06/10/2016,AAPL,APPLE INC,98.83000,31714740
14593,06/13/2016,AAPL,APPLE INC,97.34000,38063179
14593,06/14/2016,AAPL,APPLE INC,97.46000,31931944
14593,06/15/2016,AAPL,APPLE INC,97.14000,29445947
14593,06/16/2016,AAPL,APPLE INC,97.55000,31240816
14593,06/17/2016,AAPL,APPLE INC,95.33000,61008499
14593,06/20/2016,AAPL,APPLE INC,95.10000,34411901
14593,06/21/2016,AAPL,APPLE INC,95.91000,35547058
14593,06/22/2016,AAPL,APPLE INC,95.55000,29709624
14593,06/23/2016,AAPL,APPLE INC,96.10000,32241424
14593,06/24/2016,AAPL,APPLE INC,93.40000,75211627
14593,06/27/2016,AAPL,APPLE INC,92.04000,46625252
14593,06/28/2016,AAPL,APPLE INC,93.59000,40449051
14593,06/29/2016,AAPL,APPLE INC,94.40000,36531006
14593,06/30/2016,AAPL,APPLE INC,95.60000,35920357
14702,03/01/2016,AMAT,APPLIED MATERIALS INC,19.37000,10151748
14702,03/02/2016,AMAT,APPLIED MATERIALS INC,19.49000,11373277
14702,03/03/2016,AMAT,APPLIED MATERIALS INC,19.45000,8138339
14702,03/04/2016,AMAT,APPLIED MATERIALS INC,19.39000,8932573
14702,03/07/2016,AMAT,APPLIED MATERIALS INC,19.44000,9204121
14702,03/08/2016,AMAT,APPLIED MATERIALS INC,18.78000,12899048
14702,03/09/2016,AMAT,APPLIED MATERIALS INC,19.17000,10108295
14702,03/10/2016,AMAT,APPLIED MATERIALS INC,19.57000,15402073
14702,03/11/2016,AMAT,APPLIED MATERIALS INC,20.03500,15394672
14702,03/14/2016,AMAT,APPLIED MATERIALS INC,19.91000,11496355
14702,03/15/2016,AMAT,APPLIED MATERIALS INC,19.90000,10204257
14702,03/16/2016,AMAT,APPLIED MATERIALS INC,20.05000,14363048
14702,03/17/2016,AMAT,APPLIED MATERIALS INC,20.28000,13491109
14702,03/18/2016,AMAT,APPLIED MATERIALS INC,20.49000,19742301
14702,03/21/2016,AMAT,APPLIED MATERIALS INC,20.73000,13961016
14702,03/22/2016,AMAT,APPLIED MATERIALS INC,20.78000,7579623
14702,03/23/2016,AMAT,APPLIED MATERIALS INC,20.28000,12699150
14702,03/24/2016,AMAT,APPLIED MATERIALS INC,20.15000,14108546
14702,03/28/2016,AMAT,APPLIED MATERIALS INC,20.20000,5424261
14702,03/29/2016,AMAT,APPLIED MATERIALS INC,20.59000,7850893
14702,03/30/2016,AMAT,APPLIED MATERIALS INC,21.04000,12446156
14702,03/31/2016,AMAT,APPLIED MATERIALS INC,21.18000,14526487
14702,04/01/2016,AMAT,APPLIED MATERIALS INC,21.42000,11886704
14702,04/04/2016,AMAT,APPLIED MATERIALS INC,21.17000,7935324
14702,04/05/2016,AMAT,APPLIED MATERIALS INC,20.95000,8911608
14702,04/06/2016,AMAT,APPLIED MATERIALS INC,21.06000,8766800
14702,04/07/2016,AMAT,APPLIED MATERIALS INC,20.80000,9180765
14702,04/08/2016,AMAT,APPLIED MATERIALS INC,20.79000,8668112
14702,04/11/2016,AMAT,APPLIED MATERIALS INC,20.94000,13809982
14702,04/12/2016,AMAT,APPLIED MATERIALS INC,20.93000,8306083
14702,04/13/2016,AMAT,APPLIED MATERIALS INC,21.31000,8393588
14702,04/14/2016,AMAT,APPLIED MATERIALS INC,21.48000,18154170
14702,04/15/2016,AMAT,APPLIED MATERIALS INC,21.47000,12351577
14702,04/18/2016,AMAT,APPLIED MATERIALS INC,21.56000,9351868
14702,04/19/2016,AMAT,APPLIED MATERIALS INC,21.20000,12243030
14702,04/20/2016,AMAT,APPLIED MATERIALS INC,21.14000,13616651
14702,04/21/2016,AMAT,APPLIED MATERIALS INC,20.94500,8925869
14702,04/22/2016,AMAT,APPLIED MATERIALS INC,21.10000,9139325
14702,04/25/2016,AMAT,APPLIED MATERIALS INC,20.94000,6772343
14702,04/26/2016,AMAT,APPLIED MATERIALS INC,21.27000,9230905
14702,04/27/2016,AMAT,APPLIED MATERIALS INC,21.42000,9512579
14702,04/28/2016,AMAT,APPLIED MATERIALS INC,20.81000,10874821
14702,04/29/2016,AMAT,APPLIED MATERIALS INC,20.47000,14884513
14702,05/02/2016,AMAT,APPLIED MATERIALS INC,20.31000,11773450
14702,05/03/2016,AMAT,APPLIED MATERIALS INC,20.10000,16630824
14702,05/04/2016,AMAT,APPLIED MATERIALS INC,19.85000,12115180
14702,05/05/2016,AMAT,APPLIED MATERIALS INC,19.85000,9268190
14702,05/06/2016,AMAT,APPLIED MATERIALS INC,19.87000,7069070
14702,05/09/2016,AMAT,APPLIED MATERIALS INC,19.89000,5616437
14702,05/10/2016,AMAT,APPLIED MATERIALS INC,19.98000,11661722
14702,05/11/2016,AMAT,APPLIED MATERIALS INC,20.01000,20502448
14702,05/12/2016,AMAT,APPLIED MATERIALS INC,19.63000,11787895
14702,05/13/2016,AMAT,APPLIED MATERIALS INC,19.61000,10177818
14702,05/16/2016,AMAT,APPLIED MATERIALS INC,19.85000,7795882
14702,05/17/2016,AMAT,APPLIED MATERIALS INC,19.64000,7844915
14702,05/18/2016,AMAT,APPLIED MATERIALS INC,19.92000,10024955
14702,05/19/2016,AMAT,APPLIED MATERIALS INC,19.91000,14193312
14702,05/20/2016,AMAT,APPLIED MATERIALS INC,22.66000,53384957
14702,05/23/2016,AMAT,APPLIED MATERIALS INC,22.90000,24854316
14702,05/24/2016,AMAT,APPLIED MATERIALS INC,23.49000,19040312
14702,05/25/2016,AMAT,APPLIED MATERIALS INC,23.66000,14755355
14702,05/26/2016,AMAT,APPLIED MATERIALS INC,23.73000,12330459
14702,05/27/2016,AMAT,APPLIED MATERIALS INC,24.44000,18555575
14702,05/31/2016,AMAT,APPLIED MATERIALS INC,24.42000,18811938
14702,06/01/2016,AMAT,APPLIED MATERIALS INC,24.38000,10480952
14702,06/02/2016,AMAT,APPLIED MATERIALS INC,24.52000,18034782
14702,06/03/2016,AMAT,APPLIED MATERIALS INC,24.39000,16194520
14702,06/06/2016,AMAT,APPLIED MATERIALS INC,24.17000,13550487
14702,06/07/2016,AMAT,APPLIED MATERIALS INC,24.17000,10480932
14702,06/08/2016,AMAT,APPLIED MATERIALS INC,24.23000,8014917
14702,06/09/2016,AMAT,APPLIED MATERIALS INC,24.42000,11920923
14702,06/10/2016,AMAT,APPLIED MATERIALS INC,24.07000,12630169
14702,06/13/2016,AMAT,APPLIED MATERIALS INC,23.94000,11253046
14702,06/14/2016,AMAT,APPLIED MATERIALS INC,23.74000,14615279
14702,06/15/2016,AMAT,APPLIED MATERIALS INC,23.70000,13912714
14702,06/16/2016,AMAT,APPLIED MATERIALS INC,23.69000,12827761
14702,06/17/2016,AMAT,APPLIED MATERIALS INC,23.43000,22138510
14702,06/20/2016,AMAT,APPLIED MATERIALS INC,23.63000,13020721
14702,06/21/2016,AMAT,APPLIED MATERIALS INC,23.83000,7720110
14702,06/22/2016,AMAT,APPLIED MATERIALS INC,23.97000,11725756
14702,06/23/2016,AMAT,APPLIED MATERIALS INC,24.52000,10943091
14702,06/24/2016,AMAT,APPLIED MATERIALS INC,23.23000,35722847
14702,06/27/2016,AMAT,APPLIED MATERIALS INC,22.29000,20469315
14702,06/28/2016,AMAT,APPLIED MATERIALS INC,22.94000,13573757
14702,06/29/2016,AMAT,APPLIED MATERIALS INC,23.56000,13315337
14702,06/30/2016,AMAT,APPLIED MATERIALS INC,23.97000,10256713
21020,03/01/2016,AAL,AMERICAN AIRLINES GROUP INC,41.83000,7893196
21020,03/02/2016,AAL,AMERICAN AIRLINES GROUP INC,41.59000,7913743
21020,03/03/2016,AAL,AMERICAN AIRLINES GROUP INC,41.88000,8812844
21020,03/04/2016,AAL,AMERICAN AIRLINES GROUP INC,41.63000,9485386
21020,03/07/2016,AAL,AMERICAN AIRLINES GROUP INC,42.13000,6961033
21020,03/08/2016,AAL,AMERICAN AIRLINES GROUP INC,40.77000,8418307
21020,03/09/2016,AAL,AMERICAN AIRLINES GROUP INC,41.65000,8546320
21020,03/10/2016,AAL,AMERICAN AIRLINES GROUP INC,41.63000,5814184
21020,03/11/2016,AAL,AMERICAN AIRLINES GROUP INC,42.47000,5701487
21020,03/14/2016,AAL,AMERICAN AIRLINES GROUP INC,42.59000,4567995
21020,03/15/2016,AAL,AMERICAN AIRLINES GROUP INC,42.11000,4445364
21020,03/16/2016,AAL,AMERICAN AIRLINES GROUP INC,42.31000,4792939
21020,03/17/2016,AAL,AMERICAN AIRLINES GROUP INC,42.10000,5960628
21020,03/18/2016,AAL,AMERICAN AIRLINES GROUP INC,43.44000,13745965
21020,03/21/2016,AAL,AMERICAN AIRLINES GROUP INC,43.47000,4756375
21020,03/22/2016,AAL,AMERICAN AIRLINES GROUP INC,42.76000,6721590
21020,03/23/2016,AAL,AMERICAN AIRLINES GROUP INC,41.92000,9583382
21020,03/24/2016,AAL,AMERICAN AIRLINES GROUP INC,40.50000,12515149
21020,03/28/2016,AAL,AMERICAN AIRLINES GROUP INC,40.91000,6402846
21020,03/29/2016,AAL,AMERICAN AIRLINES GROUP INC,41.35000,6794023
21020,03/30/2016,AAL,AMERICAN AIRLINES GROUP INC,41.38000,6076819
21020,03/31/2016,AAL,AMERICAN AIRLINES GROUP INC,41.01000,8138009
21020,04/01/2016,AAL,AMERICAN AIRLINES GROUP INC,39.52000,11244208
21020,04/04/2016,AAL,AMERICAN AIRLINES GROUP INC,39.37000,7831606
21020,04/05/2016,AAL,AMERICAN AIRLINES GROUP INC,38.93000,7648428
21020,04/06/2016,AAL,AMERICAN AIRLINES GROUP INC,38.90000,5649968
21020,04/07/2016,AAL,AMERICAN AIRLINES GROUP INC,38.36000,8206668
21020,04/08/2016,AAL,AMERICAN AIRLINES GROUP INC,38.50000,6087408
21020,04/11/2016,AAL,AMERICAN AIRLINES GROUP INC,38.73000,7932341
21020,04/12/2016,AAL,AMERICAN AIRLINES GROUP INC,39.19000,6426030
21020,04/13/2016,AAL,AMERICAN AIRLINES GROUP INC,39.94000,12493627
21020,04/14/2016,AAL,AMERICAN AIRLINES GROUP INC,41.17000,10133381
21020,04/15/2016,AAL,AMERICAN AIRLINES GROUP INC,40.91000,6982204
21020,04/18/2016,AAL,AMERICAN AIRLINES GROUP INC,40.92000,5245673
21020,04/19/2016,AAL,AMERICAN AIRLINES GROUP INC,41.34000,6650663
21020,04/20/2016,AAL,AMERICAN AIRLINES GROUP INC,41.26000,5018209
21020,04/21/2016,AAL,AMERICAN AIRLINES GROUP INC,40.01000,10782629
21020,04/22/2016,AAL,AMERICAN AIRLINES GROUP INC,38.21000,20939508
21020,04/25/2016,AAL,AMERICAN AIRLINES GROUP INC,37.00000,12670142
21020,04/26/2016,AAL,AMERICAN AIRLINES GROUP INC,36.92000,14710270
21020,04/27/2016,AAL,AMERICAN AIRLINES GROUP INC,36.71000,12305033
21020,04/28/2016,AAL,AMERICAN AIRLINES GROUP INC,35.97000,9836832
21020,04/29/2016,AAL,AMERICAN AIRLINES GROUP INC,34.69000,17807211
21020,05/02/2016,AAL,AMERICAN AIRLINES GROUP INC,34.43000,8829819
21020,05/03/2016,AAL,AMERICAN AIRLINES GROUP INC,34.58000,10674224
21020,05/04/2016,AAL,AMERICAN AIRLINES GROUP INC,33.21000,13412432
21020,05/05/2016,AAL,AMERICAN AIRLINES GROUP INC,32.80500,11606138
21020,05/06/2016,AAL,AMERICAN AIRLINES GROUP INC,33.03000,12749112
21020,05/09/2016,AAL,AMERICAN AIRLINES GROUP INC,32.94000,9312525
21020,05/10/2016,AAL,AMERICAN AIRLINES GROUP INC,33.77000,8124367
21020,05/11/2016,AAL,AMERICAN AIRLINES GROUP INC,32.86000,8148588
21020,05/12/2016,AAL,AMERICAN AIRLINES GROUP INC,31.33000,14228217
21020,05/13/2016,AAL,AMERICAN AIRLINES GROUP INC,31.51000,10132516
21020,05/16/2016,AAL,AMERICAN AIRLINES GROUP INC,32.12000,12397759
21020,05/17/2016,AAL,AMERICAN AIRLINES GROUP INC,32.64000,13303448
21020,05/18/2016,AAL,AMERICAN AIRLINES GROUP INC,32.61000,9136275
21020,05/19/2016,AAL,AMERICAN AIRLINES GROUP INC,32.15000,8875353
21020,05/20/2016,AAL,AMERICAN AIRLINES GROUP INC,32.01000,7277953
21020,05/23/2016,AAL,AMERICAN AIRLINES GROUP INC,31.73000,6498413
21020,05/24/2016,AAL,AMERICAN AIRLINES GROUP INC,32.15000,6962729
21020,05/25/2016,AAL,AMERICAN AIRLINES GROUP INC,32.17000,7403238
21020,05/26/2016,AAL,AMERICAN AIRLINES GROUP INC,31.51000,7222797
21020,05/27/2016,AAL,AMERICAN AIRLINES GROUP INC,31.65000,8573689
21020,05/31/2016,AAL,AMERICAN AIRLINES GROUP INC,31.91000,9621047
21020,06/01/2016,AAL,AMERICAN AIRLINES GROUP INC,31.95000,6416247
21020,06/02/2016,AAL,AMERICAN AIRLINES GROUP INC,31.67000,6813295
21020,06/03/2016,AAL,AMERICAN AIRLINES GROUP INC,30.81000,12424133
21020,06/06/2016,AAL,AMERICAN AIRLINES GROUP INC,31.26000,8335439
21020,06/07/2016,AAL,AMERICAN AIRLINES GROUP INC,32.36000,12424206
21020,06/08/2016,AAL,AMERICAN AIRLINES GROUP INC,32.51000,8173130
21020,06/09/2016,AAL,AMERICAN AIRLINES GROUP INC,33.40000,8188322
21020,06/10/2016,AAL,AMERICAN AIRLINES GROUP INC,33.14000,8252308
21020,06/13/2016,AAL,AMERICAN AIRLINES GROUP INC,31.80000,9225556
21020,06/14/2016,AAL,AMERICAN AIRLINES GROUP INC,30.36000,13823001
21020,06/15/2016,AAL,AMERICAN AIRLINES GROUP INC,30.49000,8152256
21020,06/16/2016,AAL,AMERICAN AIRLINES GROUP INC,29.14000,18236714
21020,06/17/2016,AAL,AMERICAN AIRLINES GROUP INC,29.34000,15301910
21020,06/20/2016,AAL,AMERICAN AIRLINES GROUP INC,29.71000,8359297
21020,06/21/2016,AAL,AMERICAN AIRLINES GROUP INC,30.02000,8922947
21020,06/22/2016,AAL,AMERICAN AIRLINES GROUP INC,29.89000,6718416
21020,06/23/2016,AAL,AMERICAN AIRLINES GROUP INC,30.33000,9139949
21020,06/24/2016,AAL,AMERICAN AIRLINES GROUP INC,27.05000,36051520
21020,06/27/2016,AAL,AMERICAN AIRLINES GROUP INC,25.27000,23200527
21020,06/28/2016,AAL,AMERICAN AIRLINES GROUP INC,26.77000,20026097
21020,06/29/2016,AAL,AMERICAN AIRLINES GROUP INC,27.70000,15008769
21020,06/30/2016,AAL,AMERICAN AIRLINES GROUP INC,28.31000,11148266
44644,03/01/2016,ADP,AUTOMATIC DATA PROCESSING INC,86.77000,1580019
44644,03/02/2016,ADP,AUTOMATIC DATA PROCESSING INC,85.65000,2059346
44644,03/03/2016,ADP,AUTOMATIC DATA PROCESSING INC,85.65000,1700511
44644,03/04/2016,ADP,AUTOMATIC DATA PROCESSING INC,86.19000,1582697
44644,03/07/2016,ADP,AUTOMATIC DATA PROCESSING INC,86.09000,1400721
44644,03/08/2016,ADP,AUTOMATIC DATA PROCESSING INC,85.49000,1758109
44644,03/09/2016,ADP,AUTOMATIC DATA PROCESSING INC,85.72000,1636663
44644,03/10/2016,ADP,AUTOMATIC DATA PROCESSING INC,85.20000,1528377
